ID,adj.P.Val,P.Value,t,B,logFC,Gene.symbol,Gene.title
203435_s_at,7.76e-09,1.13e-12,8.0452308,18.066691,3.804856,MME,membrane metallo-endopeptidase
214317_x_at,1.22e-07,4.37e-11,7.324272,14.680753,1.3884954,RPS9,ribosomal protein S9
205239_at,1.27e-06,5.11e-10,6.8264823,12.398137,5.176218,AREG,amphiregulin
219355_at,2.25e-06,1.11e-09,6.6668396,11.67815,2.9300129,CXorf57,chromosome X open reading frame 57
203434_s_at,6.26e-06,3.65e-09,6.4189403,10.573427,4.5292718,MME,membrane metallo-endopeptidase
219855_at,6.62e-06,4.16e-09,6.3916817,10.453004,3.6030869,NUDT11,nudix hydrolase 11
202555_s_at,1.32e-05,9.45e-09,6.218366,9.692505,3.625938,MYLK,myosin light chain kinase
215096_s_at,2.15e-05,1.64e-08,6.1006772,9.181413,1.3086409,ESD,esterase D
204755_x_at,3.69e-05,3.31e-08,5.9492766,8.530613,4.2315481,HLF,"HLF, PAR bZIP transcription factor"
208956_x_at,6.15e-05,6.07e-08,5.8169939,7.968474,1.2696362,DUT,deoxyuridine triphosphatase
220068_at,6.31e-05,6.51e-08,5.8015875,7.903411,4.1714047,VPREB3,pre-B lymphocyte 3
218003_s_at,6.43e-05,6.92e-08,5.7880351,7.84625,1.0160181,FKBP3,FK506 binding protein 3
210825_s_at,7.37e-05,8.6e-08,5.7402161,7.645098,1.2940473,PEBP1,phosphatidylethanolamine binding protein 1
204753_s_at,7.44e-05,9.68e-08,5.7142322,7.536154,4.3538283,HLF,"HLF, PAR bZIP transcription factor"
216508_x_at,0.000134,1.99e-07,5.5540008,6.870038,1.3936741,,
205984_at,0.000143,2.18e-07,5.5328134,6.782709,3.0230942,CRHBP,corticotropin releasing hormone binding protein
212995_x_at,0.000159,2.57e-07,5.4966799,6.634191,1.0207613,MZT2A///MZT2B///PHGDH,mitotic spindle organizing protein 2A///mitotic spindle organizing protein 2B///phosphoglycerate dehydrogenase
208808_s_at,0.000161,2.68e-07,5.4872182,6.595388,1.2152616,HMGB2,high mobility group box 2
210517_s_at,0.00018,3.08e-07,5.455601,6.465989,4.0825027,AKAP12,A-kinase anchoring protein 12
200845_s_at,0.000261,4.57e-07,5.3655143,6.099555,1.0460116,PRDX6,peroxiredoxin 6
208549_x_at,0.000369,7.54e-07,5.2508787,5.638234,1.1779458,PTMA,"prothymosin, alpha"
206591_at,0.000399,8.41e-07,5.2256912,5.537636,3.8847895,RAG1,recombination activating gene 1
205361_s_at,0.000416,9.14e-07,5.2063594,5.460616,1.1723113,PFDN4,prefoldin subunit 4
209932_s_at,0.000416,9.19e-07,5.2051261,5.455708,1.268306,DUT,deoxyuridine triphosphatase
211987_at,0.000416,9.36e-07,5.2008921,5.438864,1.2997377,TOP2B,topoisomerase (DNA) II beta
219117_s_at,0.000416,9.66e-07,5.1933902,5.409039,1.3098499,FKBP11,FK506 binding protein 11
202412_s_at,0.000416,9.71e-07,5.1922736,5.404601,1.6635021,USP1,ubiquitin specific peptidase 1
208753_s_at,0.000416,1.06e-06,5.1727842,5.327244,1.3535087,NAP1L1,nucleosome assembly protein 1 like 1
200679_x_at,0.000416,1.07e-06,5.1691315,5.312764,1.1439718,HMGB1,high mobility group box 1
204749_at,0.000556,1.6e-06,5.0760963,4.946006,4.6276011,NAP1L3,nucleosome assembly protein 1 like 3
201177_s_at,0.000572,1.67e-06,5.0657645,4.90552,1.1276853,UBA2,ubiquitin like modifier activating enzyme 2
213454_at,0.000599,1.77e-06,5.0511389,4.848295,1.0337024,APITD1-CORT///APITD1,"APITD1-CORT readthrough///apoptosis-inducing, TAF9-like domain 1"
202413_s_at,0.000669,2.1e-06,5.0111218,4.692229,1.0820171,USP1,ubiquitin specific peptidase 1
221349_at,0.000706,2.28e-06,4.9918555,4.617358,5.019207,VPREB1,pre-B lymphocyte 1
211423_s_at,0.000775,2.61e-06,4.9598469,4.493359,1.4648603,SC5D,sterol-C5-desaturase
200969_at,0.000778,2.68e-06,4.9538257,4.470088,1.0214709,SERP1,stress-associated endoplasmic reticulum protein 1
208638_at,0.000778,2.74e-06,4.9481773,4.448273,1.2029384,PDIA6,protein disulfide isomerase family A member 6
207848_at,0.00083,3.09e-06,4.9192226,4.336688,2.8412579,AVP,arginine vasopressin
